icao_code,airline_name,origin_destination,arrival_departure,scheduled_charter,average_delay_mins,station,retrieved_at,visibility,wind_speed,temperature,dewpoint,flight_rules,low_visibility_flag,strong_wind_flag,ifr_flag,temp_dewpoint_delta,fog_risk_flag
EGLL,Jet2,Departure,Arrival,Charter,1.5746189293325923,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Jet2,Arrival,Arrival,Scheduled,5.480612146233033,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Jet2,Departure,Departure,Scheduled,10.051321455653646,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,Jet2,Arrival,Arrival,Charter,8.906407240252838,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,TUI Airways,Arrival,Departure,Scheduled,9.79824410698648,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,TUI Airways,Departure,Arrival,Scheduled,10.78789973926096,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,TUI Airways,Arrival,Departure,Scheduled,8.044020892828463,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,TUI Airways,Departure,Departure,Scheduled,15.662078093712744,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGLL,TUI Airways,Departure,Departure,Scheduled,6.810158227862395,EGLL,2025-06-21T11:48:17.618252,9999.0,11.0,30.0,14.0,VFR,False,False,False,16.0,False
EGKK,British Airways,Departure,Arrival,Scheduled,5.707292441333287,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,British Airways,Arrival,Arrival,Scheduled,6.939571948512114,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,British Airways,Arrival,Departure,Scheduled,9.969647366181354,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,British Airways,Departure,Arrival,Scheduled,13.646694125618176,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,British Airways,Departure,Departure,Scheduled,12.420051440038801,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Virgin Atlantic,Departure,Arrival,Scheduled,12.817406054390268,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Virgin Atlantic,Departure,Arrival,Scheduled,0.5372927475003175,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Virgin Atlantic,Arrival,Arrival,Scheduled,12.625509768850183,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Virgin Atlantic,Departure,Departure,Scheduled,5.872327320521022,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Virgin Atlantic,Departure,Departure,Scheduled,16.334655253026163,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,EasyJet,Arrival,Arrival,Scheduled,3.480619180971301,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,EasyJet,Departure,Departure,Scheduled,1.920064393370743,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,EasyJet,Arrival,Departure,Scheduled,5.385863001765858,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,EasyJet,Arrival,Arrival,Scheduled,14.331016669834664,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,EasyJet,Arrival,Departure,Scheduled,3.0194184375479933,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Ryanair,Arrival,Arrival,Charter,4.250964109577101,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Ryanair,Departure,Departure,Charter,11.839874434952442,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Ryanair,Departure,Arrival,Scheduled,7.322233250449019,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Ryanair,Departure,Departure,Scheduled,5.596453472666269,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Ryanair,Arrival,Departure,Charter,9.441069166859068,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Jet2,Departure,Departure,Scheduled,12.736605788856355,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Jet2,Departure,Arrival,Scheduled,8.069222456248038,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Jet2,Departure,Arrival,Scheduled,10.967920027066743,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Jet2,Arrival,Arrival,Scheduled,12.199805267317835,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,Jet2,Departure,Departure,Scheduled,6.729382379716835,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,TUI Airways,Departure,Departure,Scheduled,9.253985684584197,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,TUI Airways,Departure,Arrival,Scheduled,6.038387418048087,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,TUI Airways,Arrival,Arrival,Scheduled,6.728584488053398,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,TUI Airways,Departure,Arrival,Scheduled,14.095821152684348,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGKK,TUI Airways,Arrival,Arrival,Scheduled,4.4249282473028835,EGKK,2025-06-21T11:48:18.226489,9999.0,10.0,29.0,14.0,VFR,False,False,False,15.0,False
EGCC,British Airways,Departure,Arrival,Scheduled,13.123989542961091,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,British Airways,Departure,Arrival,Scheduled,10.43488038229711,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,British Airways,Departure,Arrival,Scheduled,9.152059153090532,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,British Airways,Arrival,Departure,Scheduled,3.154079288911965,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,British Airways,Arrival,Departure,Scheduled,7.085586290847623,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Virgin Atlantic,Departure,Arrival,Scheduled,18.2897478675022,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Virgin Atlantic,Departure,Departure,Scheduled,8.0210478012427,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Virgin Atlantic,Departure,Arrival,Scheduled,7.690480235445634,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Virgin Atlantic,Departure,Arrival,Scheduled,3.7779097338643863,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Virgin Atlantic,Departure,Departure,Charter,3.6668757368118685,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,EasyJet,Arrival,Departure,Scheduled,8.978994729967177,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,EasyJet,Arrival,Arrival,Scheduled,6.158236925275602,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,EasyJet,Arrival,Arrival,Scheduled,7.360995837779805,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,EasyJet,Arrival,Arrival,Scheduled,4.977089833904788,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,EasyJet,Departure,Arrival,Scheduled,5.426809944569232,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Ryanair,Arrival,Arrival,Scheduled,11.245955912053207,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Ryanair,Departure,Arrival,Scheduled,4.016024866505104,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Ryanair,Departure,Departure,Charter,8.989508134608942,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Ryanair,Departure,Departure,Charter,11.902335559235167,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Ryanair,Departure,Departure,Scheduled,7.562746335792135,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Jet2,Departure,Departure,Scheduled,12.144878373281578,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Jet2,Arrival,Arrival,Scheduled,10.227166280655512,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Jet2,Arrival,Arrival,Charter,7.865181424324371,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Jet2,Arrival,Departure,Scheduled,11.282447186030126,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,Jet2,Arrival,Arrival,Scheduled,5.155772662818945,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,TUI Airways,Departure,Arrival,Scheduled,3.4477858076865084,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,TUI Airways,Arrival,Arrival,Charter,8.887653622398048,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,TUI Airways,Arrival,Departure,Charter,6.370365357749993,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,TUI Airways,Arrival,Departure,Scheduled,8.118968149040281,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGCC,TUI Airways,Departure,Arrival,Charter,8.997473904250286,EGCC,2025-06-21T11:48:18.878816,9999.0,5.0,25.0,16.0,VFR,False,False,False,9.0,False
EGGD,British Airways,Arrival,Arrival,Charter,2.6290399636366732,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,British Airways,Departure,Arrival,Charter,9.352398048788793,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,British Airways,Arrival,Departure,Scheduled,5.688948402861119,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,British Airways,Departure,Arrival,Charter,9.02837040396168,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,British Airways,Arrival,Arrival,Scheduled,10.641835682859226,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Virgin Atlantic,Arrival,Arrival,Scheduled,11.55797547708272,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Virgin Atlantic,Arrival,Arrival,Charter,3.64784225125372,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Virgin Atlantic,Departure,Departure,Scheduled,6.762880541204546,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Virgin Atlantic,Departure,Departure,Scheduled,4.196613453024831,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Virgin Atlantic,Departure,Departure,Scheduled,12.19083605650123,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,EasyJet,Departure,Arrival,Scheduled,10.897302224858963,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,EasyJet,Departure,Arrival,Scheduled,9.439201030381424,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,EasyJet,Arrival,Departure,Scheduled,5.05692841245222,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,EasyJet,Departure,Arrival,Scheduled,6.395397353555633,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,EasyJet,Arrival,Departure,Scheduled,12.832812818406381,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Ryanair,Departure,Departure,Scheduled,8.65827111478439,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Ryanair,Departure,Arrival,Scheduled,10.848805668416961,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Ryanair,Arrival,Departure,Scheduled,14.259708106356873,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Ryanair,Arrival,Departure,Charter,10.395506277255764,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Ryanair,Arrival,Departure,Scheduled,10.627346413066734,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Jet2,Arrival,Departure,Scheduled,8.77151391714193,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Jet2,Arrival,Departure,Scheduled,9.200881356527235,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Jet2,Departure,Arrival,Charter,10.15854533548599,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Jet2,Arrival,Departure,Scheduled,3.070008444725822,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,Jet2,Arrival,Arrival,Scheduled,9.327118926563884,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,TUI Airways,Arrival,Arrival,Scheduled,13.908804150628814,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,TUI Airways,Departure,Arrival,Scheduled,7.493914057933744,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,TUI Airways,Departure,Departure,Scheduled,10.401955780180584,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,TUI Airways,Arrival,Departure,Scheduled,7.320541087812115,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGGD,TUI Airways,Arrival,Arrival,Scheduled,8.835947033600831,EGGD,2025-06-21T11:48:19.475967,9999.0,7.0,24.0,16.0,VFR,False,False,False,8.0,False
EGPH,British Airways,Departure,Departure,Scheduled,12.233872613701369,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,British Airways,Departure,Arrival,Scheduled,13.838627206399963,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,British Airways,Arrival,Arrival,Scheduled,14.864607032194336,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,British Airways,Arrival,Departure,Scheduled,14.982454836738405,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,British Airways,Arrival,Arrival,Scheduled,16.40488661548799,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Virgin Atlantic,Arrival,Departure,Scheduled,7.888490028307751,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Virgin Atlantic,Arrival,Departure,Scheduled,22.892371179295495,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Virgin Atlantic,Arrival,Departure,Scheduled,22.935862540553106,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Virgin Atlantic,Departure,Departure,Scheduled,20.976362216221005,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Virgin Atlantic,Departure,Arrival,Scheduled,15.367821224153328,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,EasyJet,Departure,Arrival,Scheduled,15.367774782209036,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,EasyJet,Departure,Arrival,Scheduled,16.832885320742516,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,EasyJet,Departure,Departure,Scheduled,15.05145968978105,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,EasyJet,Arrival,Arrival,Scheduled,12.727832726188195,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,EasyJet,Arrival,Departure,Scheduled,24.857099342962503,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Ryanair,Arrival,Departure,Scheduled,12.609572888978638,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Ryanair,Departure,Departure,Scheduled,16.12212990593586,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Ryanair,Departure,Departure,Scheduled,15.314236292336458,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Ryanair,Departure,Arrival,Scheduled,18.716891821811075,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Ryanair,Departure,Arrival,Scheduled,10.556574744187081,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Jet2,Arrival,Arrival,Scheduled,15.605547947653964,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Jet2,Arrival,Arrival,Scheduled,22.78514061971063,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Jet2,Departure,Departure,Scheduled,20.519631914129967,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Jet2,Arrival,Departure,Scheduled,7.429067628705422,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,Jet2,Arrival,Departure,Scheduled,13.384453699941915,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,TUI Airways,Departure,Departure,Scheduled,18.486729848841414,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,TUI Airways,Departure,Departure,Charter,13.507398058608647,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,TUI Airways,Departure,Departure,Scheduled,15.943876995051069,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,TUI Airways,Arrival,Arrival,Scheduled,9.292089748462853,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGPH,TUI Airways,Arrival,Departure,Scheduled,15.651481087894402,EGPH,2025-06-21T11:48:20.073479,7000.0,9.0,15.0,15.0,LIFR,False,False,True,0.0,False
EGTE,British Airways,Arrival,Departure,Scheduled,8.588097910438833,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,British Airways,Departure,Departure,Scheduled,8.95271195887114,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,British Airways,Arrival,Departure,Scheduled,4.127544219134298,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,British Airways,Arrival,Arrival,Scheduled,8.395066009276858,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
EGTE,British Airways,Arrival,Arrival,Scheduled,6.888006944643221,EGTE,2025-06-21T11:48:20.724513,9999.0,8.0,22.0,17.0,VFR,False,False,False,5.0,False
