year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2023,5,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1204.00,232.00,100.87,7.61,68.75,1.00,53.77,4.00,1.00,16048.00,9162.00,491.00,2537.00,64.00,3794.00
2023,4,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1162.00,327.00,83.88,5.85,151.31,0.62,85.34,11.00,6.00,32051.00,11281.00,302.00,8609.00,25.00,11834.00
2023,3,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1221.00,258.00,91.07,6.01,60.83,1.79,98.32,4.00,4.00,23760.00,10839.00,887.00,2256.00,86.00,9692.00
2023,2,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1101.00,235.00,82.86,5.72,57.88,1.63,86.90,8.00,1.00,17868.00,5998.00,644.00,1930.00,96.00,9200.00
2023,1,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1211.00,263.00,67.94,4.56,108.03,4.26,78.21,11.00,2.00,20483.00,7321.00,283.00,5451.00,197.00,7231.00
2022,12,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1152.00,309.00,93.86,11.01,94.05,0.00,110.08,8.00,2.00,23344.00,8668.00,987.00,4272.00,0.00,9417.00
2022,11,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1164.00,246.00,83.08,5.86,77.92,0.06,79.08,4.00,3.00,22146.00,8038.00,506.00,2693.00,2.00,10907.00
2022,10,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1273.00,298.00,103.07,4.75,135.01,0.19,54.98,4.00,3.00,21293.00,7075.00,304.00,4348.00,8.00,9558.00
2022,9,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1229.00,291.00,94.66,17.59,121.43,0.86,56.46,17.00,4.00,20300.00,8172.00,1114.00,4968.00,34.00,6012.00
2022,8,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1326.00,365.00,107.08,16.61,153.25,1.22,86.84,63.00,1.00,25189.00,7637.00,1291.00,8623.00,40.00,7598.00
2022,7,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1385.00,366.00,124.81,14.06,117.25,0.26,109.62,51.00,5.00,25924.00,10864.00,1151.00,5783.00,37.00,8089.00
2022,6,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1339.00,369.00,136.45,21.07,105.00,0.75,105.72,93.00,6.00,30737.00,12837.00,2066.00,7421.00,74.00,8339.00
2022,5,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1395.00,327.00,100.42,17.36,131.61,2.68,74.93,41.00,8.00,22880.00,8779.00,1601.00,6361.00,161.00,5978.00
2022,4,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1359.00,234.00,89.05,4.47,72.69,2.14,65.64,28.00,9.00,22589.00,9846.00,224.00,4883.00,85.00,7551.00
2022,3,AA,American Airlines Network,JFK,"New York, NY: John F. Kennedy International",1496.00,281.00,103.42,1.28,108.21,3.36,64.73,10.00,5.00,18797.00,8854.00,139.00,3713.00,112.00,5979.00
